-3.14,6.0000,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,0.0127,6.1274
-2.99,6.0000,1.2081,1.1942,1.1714,1.1398,1.0999,1.0523,0.9976,0.9366,0.8700,0.7988,16.4687
-2.84,6.0000,2.3763,2.2691,2.0968,1.8687,1.5968,1.2955,0.9800,0.6660,0.3683,0.1003,19.6178
-2.69,6.0000,3.4912,3.1412,2.6047,1.9448,1.2369,0.5583,-0.0223,-0.4539,-0.7087,-0.7846,17.0075
-2.54,6.0000,4.5276,3.7328,2.5940,1.3415,0.2132,-0.6014,-1.0023,-0.9950,-0.6787,-0.2113,14.9204
-2.39,6.0000,5.4624,3.9909,2.0668,0.2696,-0.9249,-1.3060,-0.9751,-0.2672,0.4114,0.7547,15.4827
-2.24,6.0000,6.2745,3.8925,1.1281,-0.8964,-1.5667,-1.0222,0.0320,0.8014,0.8589,0.3180,15.8201
-2.09,6.0000,6.9457,3.4464,-0.0352,-1.7494,-1.3677,0.0352,1.0069,0.8479,-0.0352,-0.7097,14.3849
-1.94,6.0000,7.4609,2.6924,-1.1915,-1.9912,-0.4348,1.0659,0.9700,-0.1869,-0.8743,-0.4185,13.0922
-1.79,6.0000,7.8086,1.6980,-2.1105,-1.5374,0.7314,1.2900,-0.0416,-0.9833,-0.3478,0.6505,13.1579
-1.64,6.0000,7.9809,0.5519,-2.6094,-0.5466,1.5052,0.5379,-1.0114,-0.5258,0.7220,0.5105,13.1151
-1.49,6.0000,7.9739,-0.6436,-2.5887,0.6352,1.4712,-0.6213,-0.9649,0.6023,0.6641,-0.5783,11.9498
-1.34,6.0000,7.7879,-1.7815,-2.0526,1.5951,0.6478,-1.3103,0.0512,0.9623,-0.4311,-0.5923,10.8763
-1.19,6.0000,7.4270,-2.7603,-1.1078,1.9977,-0.5233,-1.0077,1.0158,0.0951,-0.8529,0.4945,10.7781
-1.04,6.0000,6.8992,-3.4925,0.0576,1.7025,-1.4135,0.0576,0.9597,-0.8934,0.0575,0.6623,10.5970
-0.89,6.0000,6.2166,-3.9128,1.2115,0.8126,-1.5452,1.0792,-0.0608,-0.7425,0.8781,-0.4008,9.5359
-0.74,6.0000,5.3943,-3.9835,2.1242,-0.3612,-0.8477,1.2842,-1.0202,0.3553,0.3271,-0.7190,8.5534
-0.59,6.0000,4.4509,-3.6984,2.6139,-1.4088,0.3047,0.5173,-0.9545,1.0000,-0.7348,0.2991,8.3893
-0.44,6.0000,3.4075,-3.0830,2.5832,-1.9643,1.2936,-0.6411,0.0703,0.3694,-0.6489,0.7613,8.1481
-0.29,6.0000,2.2876,-2.1921,2.0382,-1.8336,1.5883,-1.3143,1.0245,-0.7322,0.4506,-0.1914,7.1256
-0.14,6.0000,1.1163,-1.1054,1.0874,-1.0624,1.0307,-0.9929,0.9491,-0.9001,0.8463,-0.7884,6.1808
0.01,6.0000,-0.0800,0.0800,-0.0800,0.0800,-0.0800,0.0800,-0.0799,0.0799,-0.0799,0.0799,5.9999
0.16,6.0000,-1.2745,1.2583,-1.2314,1.1944,-1.1478,1.0923,-1.0287,0.9580,-0.8813,0.7997,5.7389
0.31,6.0000,-2.4405,2.3241,-2.1377,1.8916,-1.5997,1.2780,-0.9438,0.6144,-0.3061,0.0333,4.7137
0.46,6.0000,-3.5516,3.1824,-2.6183,1.9280,-1.1931,0.4965,0.0895,-0.5128,0.7472,-0.7950,3.7729
0.61,6.0000,-4.5829,3.7564,-2.5776,1.2909,-0.1463,-0.6607,1.0328,-0.9860,0.6334,-0.1457,3.6143
0.76,6.0000,-5.5114,3.9948,-2.0237,0.2028,0.9790,-1.3179,0.9383,-0.2018,-0.4698,0.7743,3.3648
0.91,6.0000,-6.3160,3.8764,-1.0669,-0.9561,1.5790,-0.9778,-0.0991,0.8397,-0.8392,0.2553,2.2955
1.06,6.0000,-6.9788,3.4118,0.1024,-1.7810,1.3316,0.1023,-1.0369,0.8104,0.1022,-0.7382,1.3257
1.21,6.0000,-7.4849,2.6423,1.2513,-1.9837,0.3697,1.1050,-0.9328,-0.2525,0.8839,-0.3597,1.2386
1.36,6.0000,-7.8229,1.6369,2.1510,-1.4935,-0.7906,1.2714,0.1087,-0.9933,0.2850,0.6873,1.0398
1.51,6.0000,-7.9852,0.4852,2.6224,-0.4816,-1.5266,0.4757,1.0409,-0.4674,-0.7591,0.4570,-0.1388
1.66,6.0000,-7.9682,-0.7098,2.5717,0.6986,-1.4435,-0.6800,0.9272,0.6546,-0.6175,-0.6227,-1.1896
1.81,6.0000,-7.7722,-1.8415,2.0090,1.6347,-0.5857,-1.3211,-0.1182,0.9418,0.4886,-0.5451,-1.1096
1.96,6.0000,-7.4017,-2.8086,1.0463,1.9998,0.5864,-0.9624,-1.0448,0.0280,0.8315,0.5456,-1.1800
2.11,6.0000,-6.8649,-3.5248,-0.1248,1.6663,1.4438,0.1247,-0.9215,-0.9215,-0.1244,0.6222,-2.6251
2.26,6.0000,-6.1740,-3.9262,-1.2710,0.7507,1.5264,1.1173,0.1278,-0.6958,-0.8860,-0.4575,-3.8883
2.41,6.0000,-5.3444,-3.9769,-2.1642,-0.4271,0.7900,1.2645,1.0487,0.4173,-0.2637,-0.6870,-3.3428
2.56,6.0000,-4.3948,-3.6723,-2.6264,-1.4558,-0.3704,0.4546,0.9158,0.9982,0.7705,0.3604,-3.0201
2.71,6.0000,-3.3465,-3.0397,-2.5657,-1.9758,-1.3320,-0.6992,-0.1373,0.3062,0.6012,0.7379,-5.4511
2.86,6.0000,-2.2231,-2.1355,-1.9942,-1.8057,-1.5788,-1.3239,-1.0525,-0.7763,-0.5072,-0.2560,-7.6533
3.01,6.0000,-1.0497,-1.0406,-1.0256,-1.0048,-0.9784,-0.9467,-0.9101,-0.8688,-0.8233,-0.7742,-3.4222
